>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<4>[   13.596723] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.596732] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.596737] QSEECOM: qseecom_unload_app: ref_count set to 0
<4>[   13.605702] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   13.614447] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<4>[   13.619583] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.619588] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.619594] QSEECOM: qseecom_unload_app: ref_count set to 0
<4>[   13.623704] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
<4>[   13.626425] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
<4>[   13.628098] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
<4>[   13.629024] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   13.629681] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
<4>[   13.640656] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<4>[   13.669949] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.670007] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.670013] QSEECOM: qseecom_unload_app: ref_count set to 0
<6>[   13.702523] F1 signature OK, socitype:0x1 chip:0x4354 rev:0x1 pkg:0x0
<6>[   13.703088] DHD: dongle ram size is set to 786432(orig 786432) at 0x180000
<6>[   13.703285] dhdsdio_download_firmware: firmware path=/system/etc/wifi/bcmdhd_sta.bin, nvram path=/system/etc/wifi/nvram_net.txt_muratafem1
<6>[   13.741525] get_elvss_tempcompen_control_set for ELVSS CONTROL acl(0), temp(20) B8(0x19) 
<6>[   13.741535] get_elvss_tempcompen_control_set2 for ELVSS CONTROL acl(0), temp(20) B0(0x14) B6(0x13)
<6>[   13.741547] [LCD]make_brightcontrol_set:bright_level: 134, candela_idx: 48( 183 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,0,1,2,3)10,id3(0x13)
<6>[   13.750910] get_elvss_tempcompen_control_set for ELVSS CONTROL acl(0), temp(20) B8(0x19) 
<6>[   13.750920] get_elvss_tempcompen_control_set2 for ELVSS CONTROL acl(0), temp(20) B0(0x14) B6(0x13)
<6>[   13.750932] [LCD]make_brightcontrol_set:bright_level: 134, candela_idx: 48( 183 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,0,1,2,3)10,id3(0x13)
<6>[   13.751098] mipi_samsung_disp_send_cmd done..
<6>[   13.751958] mipi_samsung_disp_send_cmd done..
<3>[   13.752548] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[   13.752556] mipi_samsung_auto_brightness_store 2 134
<6>[   13.762592] dhdsdio_write_vars: Download, Upload and compare of NVRAM succeeded.
<6>[   13.763944] mdss_fb_set_backlight: [BL2] bkl_lvl (113), bl_updated(1)
<6>[   13.764046] [LCD]make_brightcontrol_set:bright_level: 113, candela_idx: 45( 152 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,0,1,0,3)7,id3(0x13)
<3>[   13.764177] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[   13.764262] mipi_samsung_auto_brightness_store 2 113
<6>[   13.764717] mipi_samsung_disp_send_cmd done..
<6>[   13.780580] mdss_fb_set_backlight: [BL2] bkl_lvl (80), bl_updated(1)
<6>[   13.780599] [LCD]make_brightcontrol_set:bright_level: 80, candela_idx: 39( 105 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,0,1,0,3)6,id3(0x13)
<6>[   13.781242] mipi_samsung_disp_send_cmd done..
<6>[   13.798129] mdss_fb_set_backlight: [BL2] bkl_lvl (73), bl_updated(1)
<6>[   13.798148] [LCD]make_brightcontrol_set:bright_level: 73, candela_idx: 38( 98 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,0,1,0,3)6,id3(0x13)
<6>[   13.800874] mipi_samsung_disp_send_cmd done..
<6>[   13.808304] dhd_bus_init: enable 0x06, ready 0x06 (waited 0us)
<6>[   13.810216] dhd_wl_ioctl: WLC_GET_VAR: cisdump, ret = -23
<6>[   13.810222] [WIFI_SEC] dhd_check_module_cid: CIS reading failed, ret=-23
<6>[   13.812584] Firmware up: op_mode=0x0005, MAC=fc:e0:47
<6>[   13.813044] [WIFI_SEC] sec_get_param_wfa_cert: File open failed, file path=/data/.roamoff.info
<6>[   13.818323] dhdcdc_set_ioctl: SET PM to 2
<6>[   13.818748] [WIFI_SEC] sec_control_pm: /data/.psm.info open failed, so set PM to 2
<6>[   13.819049] [WIFI_SEC] sec_get_param_wfa_cert: File open failed, file path=/data/.bustxglom.info
<6>[   13.820115] [WIFI_SEC] dhd_sel_ant_from_file: File [/data/.ant.info] open error
<6>[   13.820886] [WIFI_SEC] sec_get_param_wfa_cert: File open failed, file path=/data/.frameburst.info
<6>[   13.822210] dhd_wl_ioctl: WLC_SET_VAR: aibss_bcn_force_config, ret = -23
<6>[   13.822218] dhd_preinit_ioctls Set aibss_bcn_force_config to 500, 5000, 5000 failed -23
<6>[   13.823446] dhd_wl_ioctl: WLC_SET_VAR: pspretend_threshold, ret = -23
<6>[   13.823452] dhd_preinit_ioctls pspretend_threshold for HostAPD failed  -23
<6>[   13.828582] Firmware version = wl0: May 27 2015 19:47:37 version 7.26.15 (A1 Station/P2P) FWID 01-537988dc
<6>[   13.828869] [WIFI_SEC] save .wifiver.info file.
<6>[   13.829221] [WIFI_SEC] sec_get_param_wfa_cert: File open failed, file path=/data/.proptx.info
<6>[   13.829861] dhd_wlfc_hostreorder_init(): successful bdcv2 tlv signaling, 64
<6>[   13.830210] dhd_wl_ioctl: WLC_GET_VAR: pfnlbest, ret = -14
<6>[   13.831389] dhd_wl_ioctl: WLC_GET_VAR: cisdump, ret = -23
<6>[   13.831399] [WIFI_SEC] dhd_check_module_mac: Check module mac by legacy FW : fc:e0:47
<6>[   13.831966] [WIFI_SEC] Check Mac address in .mac.info 
<6>[   13.832637] CFG80211-INFO2) wl_cfg80211_attach_post : p2p0: p2p_dev_addr=fe:e0:47
<6>[   13.888128] wl_create_event_handler(): thread:wl_event_handler:520 started
<6>[   13.888225] CFG80211-INFO2) wl_event_handler : tsk Enter, tsk = 0xe84f663c
<6>[   13.913553] !@Sync 0 [09-03 12:33:29.279]
<7>[   13.917732] led_lowpower mode set to 1
<7>[   13.921251] led pattern : 0 is activated
<6>[   13.939373] getprop (1321): undefined instruction: pc=b6eeaf28
<6>[   13.939382] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   14.081600] max77804k-muic max77804k-muic: func:max77804k_muic_show_manualsw ap(0),cp(1),vps(2)usb_sel:1
<6>[   14.081976] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   14.083327] dhd_wl_ioctl: WLC_SET_VAR: mws_coex_bitmap, ret = -23
<6>[   14.083336] LTECX_CHAN_BITMAP error -23
<6>[   14.087555] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[   14.125807] Unknown PRIVATE command SET_FCC_CHANNEL -1 - ignored
<6>[   14.170960] dhd_set_suspend: Remove extra suspend setting 
<6>[   14.312010] Inside w1_master_attribute_show_verify_mac() result = -1 
<6>[   14.448567] !@Boot: Loop forever
<6>[   14.448713] !@[BatteryInfo] InitBatteryInfo()
<6>[   14.452079] !@[BatteryInfo] readFromFile /efs/FactoryApp/asoc: 0
<6>[   14.452552] !@[BatteryInfo] readFromFile /efs/FactoryApp/batt_discharge_level: 11755
<6>[   14.453193] !@[BatteryInfo] readFromFile /efs/FactoryApp/max_current: 1800
<6>[   14.453662] !@[BatteryInfo] readFromFile /efs/FactoryApp/max_temp: 522
<3>[   14.454034] sec_bat_show_attrs: Fail to sec-fuelgauge get (42=>-22)
<6>[   14.454103] !@[BatteryInfo] readFromFile /sys/class/power_supply/battery/fg_asoc: 0
<6>[   14.454242] !@[BatteryInfo] readFromFile /efs/FactoryApp/asoc: 0
<6>[   14.566691] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=9
<6>[   14.568907] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[   14.826280] cypress_touchkey 21-0020: called cypress_touchkey_led_control
<6>[   14.826908] cypress_touchkey 21-0020: touch_led_control : 0
<6>[   15.108195] !@Boot_SVC : RIL_UNSOL_RIL_CONNECTED
<6>[   16.082514] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   16.188669] !@Boot: performEnableScreen
<6>[   16.188761] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   16.188879] !@Boot: performEnableScreen
<6>[   16.188918] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   16.210017] [SSP]: ssp_sensorhub_write - -79, 7, 0, 0 (4)
<6>[   16.210025] [SSP]: send_instruction - Inst = 0xb1, Sensor Type = 0x7, data = 0
<6>[   16.217608] !@Boot: performEnableScreen
<6>[   16.241779] !@Boot: performEnableScreen
<6>[   16.249768] !@Boot: performEnableScreen
<6>[   16.253448] [SSP]: MSG From MCU - AD 0 2 1 1, 60
<6>[   16.253452] SMA 7 0 0
<6>[   16.253454] AL7 0 1 513 128
<6>[   16.684831] !@Boot_SVC : setRadioPower on
<6>[   17.034441] !@Boot: performEnableScreen
<6>[   17.270317] !@Boot: performEnableScreen
<6>[   17.270359] !@skp
<6>[   17.270495] !@Boot: performEnableScreen
<6>[   17.270520] !@skp
<6>[   17.276638] !@Boot: performEnableScreen
<6>[   17.276728] !@skp
<6>[   17.282645] !@Boot: performEnableScreen
<6>[   17.282717] !@skp
<6>[   17.291944] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   17.291973] msm_thermal:msm_therm_temp_log (0 --- 58)(1 --- 53)(2 --- 49)(3 --- 49)(4 --- 59)(5 --- 65)(6 --- 64)(7 --- 62)(8 --- 64)(9 --- 52)(10 --- 47)
<6>[   17.371420] [SSP]: ssp_sensorhub_write - -76, 13, -41, 0 (4)
<6>[   17.377656] [SSP]: ssp_send_cmd - command 0xd7 0
<6>[   17.406728] !@Boot: performEnableScreen
<6>[   17.414910] !@Boot: performEnableScreen
<6>[   17.425610] !@Boot: performEnableScreen
<6>[   17.582736] !@Boot: performEnableScreen
<6>[   17.583270] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   17.583336] !@Boot: performEnableScreen
<6>[   17.583369] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   17.599958] !@Boot: performEnableScreen
<6>[   17.599998] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   17.600049] !@Boot: performEnableScreen
<6>[   17.600077] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   17.623873] !@Boot: performEnableScreen
<6>[   17.623921] !@performEnableScreen return becase StatusBar com.android.systemui is not fully drawn!
<6>[   17.674184] [SSP]: flush Sensor Type = 0x0, data = 0
<6>[   17.678002] [SSP]: report_meta_data - what: 1, sensor: 0
<6>[   17.678020] [SSP]: MSG From MCU - flush 0 0 0
<6>[   17.688733] [SSP]: flush Sensor Type = 0x0, data = 0
<6>[   17.694017] [SSP]: report_meta_data - what: 1, sensor: 0
<6>[   17.694024] [SSP]: MSG From MCU - flush 0 0 0
<6>[   17.771656] !@Boot: performEnableScreen
<6>[   17.771706] !@performEnableScreen return becase  com.android.systemui is not fully drawn!
<6>[   17.771754] !@Boot: performEnableScreen
<6>[   17.771786] !@performEnableScreen return becase  com.android.systemui is not fully drawn!
<6>[   17.777368] !@Boot: performEnableScreen
<6>[   17.777417] !@performEnableScreen return becase  com.android.systemui is not fully drawn!
<6>[   17.777470] !@Boot: performEnableScreen
<6>[   17.777513] !@performEnableScreen return becase  com.android.systemui is not fully drawn!
<6>[   17.784510] !@Boot: performEnableScreen
<6>[   17.787331] !@performEnableScreen return becase  com.android.systemui is not fully drawn!
<6>[   17.791578] !@Boot: performEnableScreen
<6>[   17.794830] !@Boot: performEnableScreen
<6>[   17.797147] !@BootAnimation : service.bootanim.exit = 1
<6>[   17.797164] !@BootAnimation : BootAnimation is completed
<7>[   17.800450] led pattern : 0 is activated
<6>[   17.800612] !@Boot: performEnableScreen
<6>[   17.800935] !@Boot: performEnableScreen
<6>[   17.801534] !@BootAnimation : doCleanup() Call
<6>[   17.802841] !@BootAnimation : stopProcess() Call
<6>[   17.803099] !@BootAnimation : kill() Call
<6>[   17.835699] auditd (1996): undefined instruction: pc=b6da9f28
<6>[   17.835708] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.840444] cp (1999): undefined instruction: pc=b6ec8f28
<6>[   17.840455] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.847108] chown (2002): undefined instruction: pc=b6e01f28
<6>[   17.847116] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.855737] ln (2003): undefined instruction: pc=b6dfaf28
<6>[   17.855745] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.861582] ln (2006): undefined instruction: pc=b6ed0f28
<6>[   17.861592] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.868042] ln (2009): undefined instruction: pc=b6ed5f28
<6>[   17.868050] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.868584] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=77
<6>[   17.874915] ln (2010): undefined instruction: pc=b6e46f28
<6>[   17.874923] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.881034] ln (2011): undefined instruction: pc=b6eb0f28
<6>[   17.881042] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.888169] ln (2012): undefined instruction: pc=b6ebaf28
<6>[   17.888176] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.894696] ln (2014): undefined instruction: pc=b6e4cf28
<6>[   17.894705] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.900680] ln (2015): undefined instruction: pc=b6eaaf28
<6>[   17.900689] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.908691] ln (2016): undefined instruction: pc=b6e44f28
<6>[   17.908699] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.915401] ln (2017): undefined instruction: pc=b6ea2f28
<6>[   17.915408] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.921396] ln (2018): undefined instruction: pc=b6eeff28
<6>[   17.921404] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.927812] ln (2019): undefined instruction: pc=b6e88f28
<6>[   17.927820] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.934883] ln (2021): undefined instruction: pc=b6ed5f28
<6>[   17.934891] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.941270] ln (2023): undefined instruction: pc=b6dfcf28
<6>[   17.941278] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.948969] ln (2024): undefined instruction: pc=b6e94f28
<6>[   17.948978] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.955291] ln (2026): undefined instruction: pc=b6e84f28
<6>[   17.955299] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.962115] ln (2028): undefined instruction: pc=b6ed7f28
<6>[   17.962123] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.968385] ln (2029): undefined instruction: pc=b6e06f28
<6>[   17.968395] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.974902] ln (2030): undefined instruction: pc=b6ed4f28
<6>[   17.974912] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.981941] ln (2035): undefined instruction: pc=b6e16f28
<6>[   17.981949] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.987931] ln (2039): undefined instruction: pc=b6ed4f28
<6>[   17.987940] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   17.995510] ln (2040): undefined instruction: pc=b6ea1f28
<6>[   17.995520] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.001821] !@Boot: performEnableScreen
<6>[   18.001930] !@Boot: Enabling Screen!
<6>[   18.002245] ln (2041): undefined instruction: pc=b6e0ef28
<6>[   18.002254] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.008441] ln (2044): undefined instruction: pc=b6ee6f28
<6>[   18.008450] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.016267] ln (2049): undefined instruction: pc=b6e54f28
<6>[   18.016277] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.022238] ln (2051): undefined instruction: pc=b6e55f28
<6>[   18.022248] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.028914] ln (2058): undefined instruction: pc=b6e08f28
<6>[   18.028923] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.034976] ln (2061): undefined instruction: pc=b6ed4f28
<6>[   18.034986] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.040734] ln (2062): undefined instruction: pc=b6e59f28
<6>[   18.040741] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.046690] chown (2063): undefined instruction: pc=b6e82f28
<6>[   18.046698] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.053008] setprop (2064): undefined instruction: pc=b6e1af28
<6>[   18.053016] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.054072] !@bootCompleted
<6>[   18.075920] chmod (2065): undefined instruction: pc=b6ee8f28
<6>[   18.075927] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.081023] Boot completed 
<3>[   18.082204] init: cannot find '/system/bin/qrngp', disabling 'qrngp'
<6>[   18.085388] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   18.092209] getprop (2070): undefined instruction: pc=b6e71f28
<6>[   18.092218] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.104479] chown (2071): undefined instruction: pc=b6e4df28
<6>[   18.104487] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.107089] msm_thermal:store_cc_enabled Core control disabled
<6>[   18.111125] sec-battery battery.97: sec_bat_event_set: ignore duplicated deactivation of same event
<6>[   18.116863] chmod (2074): undefined instruction: pc=b6ecaf28
<6>[   18.116873] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.120757] !@Boot: bootcomplete
<6>[   18.126826] chmod (2082): undefined instruction: pc=b6e2af28
<6>[   18.126834] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.133996] chmod (2092): undefined instruction: pc=b6ec3f28
<6>[   18.134004] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.140694] chmod (2093): undefined instruction: pc=b6ecef28
<6>[   18.140703] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.147052] chmod (2097): undefined instruction: pc=b6ee5f28
<6>[   18.147060] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.153365] chmod (2099): undefined instruction: pc=b6e50f28
<6>[   18.153374] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.167358] chmod (2103): undefined instruction: pc=b6e75f28
<6>[   18.167366] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.174284] chmod (2118): undefined instruction: pc=b6eb8f28
<6>[   18.174293] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.187660] chmod (2124): undefined instruction: pc=b6e1cf28
<6>[   18.187669] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.193891] chmod (2134): undefined instruction: pc=b6eaaf28
<6>[   18.193899] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.200233] chmod (2141): undefined instruction: pc=b6e30f28
<6>[   18.200242] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.209334] chmod (2143): undefined instruction: pc=b6eaaf28
<6>[   18.209342] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.215687] chmod (2149): undefined instruction: pc=b6e7cf28
<6>[   18.215695] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.222208] chmod (2150): undefined instruction: pc=b6e81f28
<6>[   18.222217] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.228620] chmod (2152): undefined instruction: pc=b6ec5f28
<6>[   18.228629] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.235331] chmod (2155): undefined instruction: pc=b6e19f28
<6>[   18.235341] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.243782] chown (2157): undefined instruction: pc=b6e82f28
<6>[   18.243790] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.250042] chown (2158): undefined instruction: pc=b6eaaf28
<6>[   18.250051] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.257242] chown (2159): undefined instruction: pc=b6e99f28
<6>[   18.257249] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.266339] chown (2161): undefined instruction: pc=b6eaff28
<6>[   18.266347] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.273728] chown (2163): undefined instruction: pc=b6e44f28
<6>[   18.273736] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.281741] chown (2165): undefined instruction: pc=b6e79f28
<6>[   18.281749] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.288101] chown (2167): undefined instruction: pc=b6e60f28
<6>[   18.288109] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.294612] chown (2168): undefined instruction: pc=b6e1cf28
<6>[   18.294620] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.301246] chown (2172): undefined instruction: pc=b6e35f28
<6>[   18.301255] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.308354] chown (2173): undefined instruction: pc=b6e6df28
<6>[   18.308363] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.314619] chown (2175): undefined instruction: pc=b6e2ff28
<6>[   18.314626] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.322750] chown (2177): undefined instruction: pc=b6e4ff28
<6>[   18.322759] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.330129] chown (2180): undefined instruction: pc=b6e36f28
<6>[   18.330139] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.337142] chown (2181): undefined instruction: pc=b6e3cf28
<6>[   18.337150] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.344882] chown (2182): undefined instruction: pc=b6e51f28
<6>[   18.344892] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.351435] chown (2183): undefined instruction: pc=b6e42f28
<6>[   18.351443] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.357995] chown (2185): undefined instruction: pc=b6e46f28
<6>[   18.358005] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.364498] chown (2186): undefined instruction: pc=b6ed2f28
<6>[   18.364507] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.371916] Governor: enter mode 0x1
<6>[   18.372039] chown (2188): undefined instruction: pc=b6ed3f28
<6>[   18.372046] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.378441] chown (2190): undefined instruction: pc=b6e3df28
<6>[   18.378450] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.386198] chown (2192): undefined instruction: pc=b6e9bf28
<6>[   18.386207] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.391912] Governor: enter mode 0x3
<6>[   18.393417] chown (2196): undefined instruction: pc=b6e1af28
<6>[   18.393425] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.402298] chown (2202): undefined instruction: pc=b6e1af28
<6>[   18.402308] Code: ea000002 00000000 f26ee1fe e12fff1e (ee190f1d) 
<6>[   18.410051] chown (2208): undefined instruction: pc=b6e21f28
